gender,school_type,study_environment,study_hours_per_week,attendance_percentage,previous_score,sleep_hours,assignments_completed,mock_tests_attempted,participation_score,parental_support_level,internet_access,stress_level,screen_time_hours,commute_time_mins,extracurricular_hours,tuition_support,actual_final_score,predicted_final_score
Male,Semi-Private,Average,2.08,75.8,36.42,9.25,13.0,8.0,5.13,0.0,1.0,5.46,4.38,0.0,7.49,0.0,55.14,69.15353623953825
Male,Private,Average,8.03,86.54,91.08,6.81,4.0,3.0,8.92,1.0,0.0,5.28,3.69,42.23,5.62,1.0,79.9,82.67780920634922
Male,Government,Average,4.82,75.65,100.0,6.53,14.0,10.0,3.9,3.0,0.0,8.69,4.22,0.0,10.73,0.0,89.9,80.70406235403726
,Private,Quiet,6.8,62.57,56.82,5.31,12.0,8.0,8.93,2.0,1.0,9.58,4.05,0.0,2.77,0.0,78.37,74.95690628314024
Male,Private,Average,0.33,84.45,65.43,6.53,1.0,6.0,2.16,3.0,1.0,2.14,4.64,19.5,2.98,0.0,69.89,71.76661923073156
Other,Semi-Private,Average,8.91,69.28,88.04,4.87,16.0,10.0,0.63,4.0,0.0,1.78,6.96,13.36,2.42,0.0,90.73,87.22361485714285
Female,Private,Average,11.3,63.82,34.97,5.58,13.0,0.0,4.79,0.0,0.0,5.38,6.25,45.72,0.24,1.0,49.48,67.3800805396825
Female,Semi-Private,Noisy,,59.36,75.6,7.76,6.0,0.0,5.11,4.0,,5.59,6.4,39.17,,1.0,62.66,71.23239077777778
Male,Semi-Private,Average,1.99,99.45,55.98,6.81,4.0,7.0,5.86,1.0,0.0,3.73,1.05,73.35,3.78,0.0,69.73,73.09425871861468
Male,Government,Quiet,1.78,56.47,61.62,7.11,18.0,9.0,3.11,,,0.57,3.74,42.65,0.34,1.0,76.54,80.52748489206348
Female,Private,Average,2.29,93.06,66.78,5.54,3.0,2.0,7.61,0.0,0.0,9.2,1.58,14.0,5.36,1.0,55.21,66.79719737161531
Female,Semi-Private,Quiet,3.66,98.5,,7.63,14.0,0.0,3.7,0.0,0.0,9.3,,45.96,2.66,0.0,70.0,67.02665688722445
Female,Government,Quiet,3.43,100.0,72.28,6.21,5.0,3.0,6.43,0.0,1.0,9.08,2.49,56.72,3.58,0.0,64.93,68.14503926349205
Female,Semi-Private,Quiet,4.46,85.45,47.86,6.05,10.0,6.0,1.64,2.0,0.0,5.57,5.69,16.59,2.61,1.0,64.86,68.14231563003663
Male,Semi-Private,Average,5.86,88.27,100.0,8.21,20.0,8.0,9.37,4.0,1.0,0.06,4.68,20.55,8.54,1.0,100.0,96.90436571428573
Male,Private,Quiet,2.7,78.79,63.99,6.26,15.0,1.0,1.8,4.0,1.0,6.2,3.27,48.28,1.74,0.0,70.82,70.253001508547
Female,Private,Quiet,2.04,86.37,61.85,5.78,15.0,10.0,5.25,,1.0,,3.33,22.82,5.1,0.0,90.43,82.73750394483295
Female,Private,Noisy,1.21,50.2,99.07,8.06,20.0,8.0,4.25,4.0,1.0,4.71,2.39,53.89,3.71,1.0,90.56,85.57681083405487
Male,Government,Quiet,4.12,95.23,65.65,7.96,16.0,9.0,3.31,2.0,1.0,4.7,3.03,45.25,5.15,0.0,86.81,79.12806487268291
Male,Government,Average,7.42,89.49,58.35,,1.0,7.0,1.9,1.0,1.0,4.89,4.26,28.12,6.67,1.0,75.03,69.41827205785472
Male,Government,Quiet,3.59,79.6,,4.0,19.0,9.0,,0.0,0.0,1.31,3.41,48.59,5.44,1.0,74.32,84.6163518311688
Male,Private,Quiet,2.14,81.21,73.05,4.01,10.0,3.0,5.48,,1.0,5.46,4.32,37.82,0.59,1.0,68.87,74.72985992237582
Female,Private,Average,0.92,86.56,63.5,6.95,5.0,8.0,9.48,4.0,1.0,3.47,6.01,13.1,7.87,1.0,85.41,76.38160106302529
Male,Private,Average,2.72,83.64,25.49,7.11,6.0,0.0,5.99,3.0,,5.18,3.56,52.34,0.21,0.0,50.68,65.01191630158735
Female,Government,Average,1.97,87.53,81.11,7.45,6.0,10.0,,3.0,0.0,2.08,3.71,20.47,2.06,0.0,93.42,81.0063673333333
Male,Semi-Private,Average,7.45,81.37,97.23,7.5,13.0,5.0,3.77,2.0,0.0,6.22,5.9,36.83,3.6,1.0,83.78,82.67937354090355
Female,Government,Quiet,2.12,84.05,57.37,6.83,12.0,10.0,5.15,3.0,0.0,8.92,4.56,54.79,5.55,0.0,80.55,76.55270937068154
Male,Private,Quiet,1.8,85.37,63.01,6.76,4.0,0.0,9.09,5.0,1.0,9.96,3.77,30.21,,0.0,58.37,68.66495550904645
Female,Private,Average,,81.01,65.11,7.74,11.0,7.0,7.03,2.0,1.0,8.77,3.54,0.0,1.47,1.0,73.01,77.13952245261798
Male,Private,Quiet,3.13,62.19,60.13,6.49,5.0,7.0,7.79,4.0,1.0,0.55,1.85,1.45,2.44,1.0,78.88,79.12852656582632
Male,Government,Quiet,4.0,69.42,83.92,7.98,16.0,0.0,4.35,5.0,0.0,4.29,2.59,45.36,4.86,1.0,85.53,85.69639611327561
Male,Government,Average,13.6,91.54,,6.67,6.0,5.0,7.23,0.0,0.0,0.01,8.18,32.31,6.88,0.0,84.83,76.46880187114849
Female,Private,Quiet,6.28,87.9,68.28,5.88,12.0,9.0,3.26,1.0,0.0,5.42,2.32,0.0,1.83,1.0,80.9,80.68156952747252
Male,Private,Noisy,2.69,89.85,46.86,6.1,8.0,,5.56,5.0,1.0,9.99,2.26,39.43,2.67,0.0,63.15,69.392670993673
Female,Government,Noisy,6.94,88.92,48.1,7.62,0.0,1.0,9.98,1.0,0.0,1.26,5.09,34.6,5.32,1.0,76.7,69.96176142857138
Female,Government,Quiet,5.04,93.11,77.76,6.55,9.0,10.0,1.35,1.0,0.0,7.35,4.84,24.96,6.47,1.0,74.18,77.75500503503017
Male,Government,Average,7.4,75.23,58.83,6.26,2.0,,2.68,1.0,1.0,2.31,3.88,44.64,9.57,1.0,66.88,70.71109087589012
,Semi-Private,Quiet,16.3,77.11,82.41,6.5,16.0,0.0,6.21,3.0,1.0,4.62,4.22,11.38,0.71,1.0,86.96,86.08721211111116
Male,Government,Average,6.72,71.88,65.92,6.31,7.0,4.0,8.53,5.0,0.0,2.27,2.64,20.56,5.94,0.0,74.63,79.57151574178766
Female,Semi-Private,Average,14.41,71.93,64.93,8.21,4.0,0.0,7.53,1.0,0.0,4.9,3.96,26.02,3.12,1.0,71.48,75.86644757875459
Male,Private,Average,6.97,86.97,55.13,7.52,9.0,7.0,1.53,1.0,1.0,5.11,4.64,31.48,4.32,1.0,61.99,70.27409127120266
Male,Government,Quiet,8.04,81.52,51.88,7.58,15.0,7.0,0.73,1.0,1.0,0.17,5.7,20.05,3.82,,72.86,79.31937828571427
Female,Government,Average,5.09,90.68,60.3,8.18,3.0,10.0,8.33,1.0,1.0,9.33,,25.08,4.47,1.0,68.15,72.9508874992785
Male,Private,Noisy,1.33,78.12,100.0,6.8,5.0,0.0,5.11,3.0,0.0,4.42,4.31,0.0,2.87,1.0,73.72,74.27056433333331
Female,Private,Average,2.07,80.02,56.41,6.78,11.0,4.0,9.5,1.0,0.0,3.04,4.68,31.34,3.1,0.0,69.31,76.75001842135637
Male,Semi-Private,Noisy,4.88,,86.78,7.5,14.0,5.0,9.21,2.0,1.0,0.49,2.2,36.3,0.8,0.0,98.13,92.87573977777778
Male,Government,Quiet,13.14,88.25,30.97,4.93,17.0,7.0,6.0,1.0,1.0,,4.47,23.45,8.09,1.0,73.4,76.59766264178188
Female,Government,Quiet,4.36,85.74,65.86,6.8,13.0,0.0,6.65,2.0,0.0,4.91,2.96,44.32,3.64,0.0,81.1,76.15931566004589
Female,Semi-Private,Quiet,5.49,68.73,65.9,8.14,19.0,9.0,0.38,4.0,0.0,2.45,3.83,0.0,3.06,0.0,91.77,82.54446610456436
Female,Semi-Private,,0.52,98.62,97.33,4.55,9.0,4.0,1.64,0.0,0.0,8.39,5.89,6.47,5.49,1.0,67.43,69.82500473015871
Female,Government,Quiet,6.8,84.71,48.25,7.26,20.0,8.0,0.32,5.0,0.0,9.48,0.0,35.0,5.72,0.0,91.56,77.22555039682543
Male,Semi-Private,Average,1.65,88.01,86.92,5.67,8.0,8.0,9.32,1.0,,4.52,2.28,18.03,8.15,0.0,100.0,84.63480438095239
Female,Private,Average,2.41,92.67,57.01,7.41,3.0,8.0,5.47,5.0,0.0,4.63,0.99,24.32,5.44,0.0,81.11,77.10906383680788
Female,Government,Average,1.46,74.04,32.67,6.77,11.0,9.0,8.71,4.0,0.0,5.7,1.12,51.2,3.7,0.0,76.04,77.51610398412699
Female,Private,Quiet,3.34,85.55,66.43,7.46,11.0,4.0,7.84,,1.0,0.7,3.08,41.41,8.15,1.0,87.75,86.51278530891332
Male,Semi-Private,Noisy,3.62,55.57,69.98,7.57,2.0,1.0,6.21,0.0,0.0,7.17,5.49,2.62,5.47,,54.55,62.92201615007214
Female,Private,Noisy,6.58,97.37,,6.01,0.0,5.0,4.03,1.0,0.0,2.32,3.29,20.86,2.35,1.0,62.78,72.15923927128424
Female,Government,Average,4.45,87.25,50.78,5.89,16.0,1.0,2.93,5.0,0.0,3.62,2.27,33.71,0.0,0.0,80.78,74.27478447215012
Male,,Average,2.71,65.78,64.98,4.94,14.0,4.0,8.0,5.0,1.0,4.37,4.81,37.75,2.38,1.0,76.16,78.66466557142856
Female,Semi-Private,Quiet,0.94,80.55,60.53,7.89,1.0,8.0,5.51,3.0,0.0,8.96,3.75,0.0,7.52,0.0,65.92,68.28455137662341
Male,Government,Quiet,6.86,98.45,75.55,4.75,0.0,5.0,9.96,3.0,1.0,4.96,1.17,14.55,3.01,0.0,82.75,83.9757921904762
Female,Government,Average,3.39,82.12,82.86,5.46,20.0,3.0,3.23,2.0,1.0,9.85,3.51,57.11,3.66,0.0,70.96,74.075626
Female,Private,Quiet,3.65,88.57,57.48,6.08,2.0,9.0,2.34,5.0,1.0,3.7,2.51,10.15,2.4,1.0,78.41,74.11696528600285
Female,Private,Quiet,10.08,62.99,84.35,7.26,9.0,3.0,8.38,3.0,1.0,7.36,1.63,40.44,6.23,1.0,85.06,84.32797461904761
Male,Private,Quiet,3.62,65.52,38.41,6.73,13.0,5.0,0.99,2.0,0.0,5.32,4.88,9.54,6.66,1.0,53.52,67.24280739416282
Female,Government,Quiet,1.68,81.19,51.61,8.18,1.0,1.0,5.98,1.0,0.0,1.03,5.07,53.56,4.23,0.0,68.56,64.40414067832167
Male,Private,Average,4.12,69.94,75.07,6.49,15.0,6.0,7.03,4.0,1.0,2.21,3.88,48.12,3.78,0.0,92.75,91.58995112759463
Male,Private,Average,1.91,90.96,52.97,6.15,8.0,6.0,1.92,0.0,0.0,8.35,3.44,36.51,4.32,0.0,56.0,59.15678692807195
Male,Private,Noisy,2.08,84.25,94.61,4.81,14.0,1.0,4.92,3.0,1.0,0.69,5.5,22.97,4.55,0.0,82.81,84.23981842857147
Female,Private,Noisy,2.7,67.75,66.43,8.59,4.0,10.0,8.58,5.0,1.0,8.74,2.19,42.95,1.79,0.0,80.72,77.1363375700483
Female,Semi-Private,Average,7.28,95.31,70.76,8.3,20.0,0.0,,1.0,1.0,2.28,2.07,0.0,1.77,0.0,82.47,87.06136833333338
Female,Semi-Private,Quiet,4.89,92.9,68.64,5.04,18.0,6.0,5.74,1.0,0.0,8.26,4.15,54.81,3.27,1.0,71.92,77.99984712905454
Female,Private,Noisy,2.98,64.01,91.57,7.21,13.0,4.0,1.35,0.0,1.0,1.49,2.93,46.36,2.0,1.0,82.9,84.1242016776557
Male,Government,Quiet,5.49,100.0,87.17,6.5,5.0,2.0,1.56,1.0,0.0,1.4,2.32,1.16,4.82,0.0,71.33,72.87009498412698
Female,Private,Quiet,2.46,79.27,61.23,7.23,7.0,0.0,6.37,3.0,0.0,4.91,,37.36,1.17,1.0,58.09,67.93119557575758
Male,Semi-Private,Average,13.74,55.3,35.42,6.17,0.0,3.0,3.71,0.0,0.0,,5.27,42.65,4.57,1.0,43.39,60.336978904761935
Female,Government,Noisy,5.11,44.67,62.37,8.67,10.0,6.0,4.73,1.0,1.0,2.66,2.57,,0.0,0.0,81.02,78.27333593968258
Male,Semi-Private,Average,4.18,100.0,66.31,6.55,5.0,1.0,1.48,2.0,0.0,2.68,3.89,22.36,3.82,0.0,67.29,68.25317068314958
Female,Private,Average,14.61,79.87,70.65,6.74,,8.0,2.79,0.0,0.0,1.6,6.92,21.92,5.43,0.0,74.86,84.14671669841265
Female,Private,Average,8.75,57.82,,7.15,13.0,6.0,5.53,0.0,1.0,0.2,4.28,41.78,8.52,0.0,89.67,84.58901132034632
Male,Government,Noisy,1.59,50.51,90.37,5.82,17.0,1.0,1.65,1.0,1.0,3.19,3.08,47.08,5.59,0.0,64.88,81.6579512783883
Male,Government,Quiet,4.85,61.41,78.67,7.68,1.0,5.0,3.62,2.0,,6.1,2.86,11.07,4.26,1.0,71.55,72.44030995260299
Female,Private,Noisy,1.54,69.83,52.58,5.74,11.0,3.0,0.97,4.0,0.0,5.59,2.88,0.0,0.2,1.0,61.8,66.96823199267398
Male,Semi-Private,Noisy,7.74,81.79,40.91,6.49,15.0,3.0,,5.0,1.0,1.94,4.83,45.05,5.27,0.0,78.12,76.1128262222222
Female,Government,Noisy,2.68,81.35,77.63,6.39,4.0,4.0,5.01,0.0,0.0,3.45,4.92,47.27,3.79,,68.39,71.71952923809526
Male,Private,Quiet,3.72,91.82,84.39,5.78,5.0,8.0,6.07,5.0,0.0,3.69,3.88,23.69,6.26,1.0,94.32,88.45212377777773
Male,Government,Quiet,4.97,75.28,53.22,5.0,12.0,10.0,1.6,1.0,0.0,7.8,2.28,6.09,3.6,0.0,74.64,70.58441075753278
Female,Private,Quiet,5.22,90.56,63.8,5.56,1.0,7.0,8.04,3.0,0.0,1.36,1.12,38.69,4.41,0.0,75.29,79.730650197479
Female,Government,Noisy,11.14,97.27,74.2,6.65,,5.0,4.06,2.0,1.0,6.47,4.89,59.04,4.18,1.0,89.44,81.22249030609233
Female,Semi-Private,Average,1.48,98.95,57.52,4.95,16.0,2.0,9.61,5.0,0.0,1.82,4.98,40.23,3.78,1.0,86.56,83.83375337373737
Female,Semi-Private,Average,10.13,92.4,78.44,4.99,14.0,4.0,9.11,3.0,1.0,1.09,1.48,36.4,6.5,1.0,100.0,96.03827073015876
Female,Private,Quiet,4.66,100.0,71.7,7.64,6.0,6.0,3.98,5.0,0.0,3.87,1.26,29.0,6.05,0.0,81.33,77.83963861711192
Female,Semi-Private,Quiet,5.06,86.03,86.97,6.44,2.0,10.0,4.31,1.0,1.0,9.27,4.5,8.17,8.35,1.0,75.74,77.0505666190476
Male,,Average,2.02,100.0,74.94,8.47,8.0,9.0,2.23,5.0,0.0,1.13,1.2,42.79,5.41,0.0,95.94,76.95428171428567
Female,Private,Average,7.18,71.43,96.81,8.52,5.0,3.0,3.51,5.0,1.0,0.47,2.82,22.15,5.95,0.0,93.46,78.04119373015872
Male,Government,Quiet,1.59,87.92,90.96,6.84,19.0,5.0,6.38,3.0,0.0,1.4,4.03,0.0,4.31,0.0,94.08,91.14026811091831
Male,Private,Noisy,4.47,80.81,61.99,7.97,15.0,1.0,7.71,4.0,0.0,5.12,1.64,41.56,6.36,0.0,66.55,75.95280018614721
Female,Semi-Private,Average,1.18,84.71,66.11,6.82,1.0,2.0,3.85,5.0,1.0,5.89,4.17,31.77,6.24,1.0,66.45,68.4774043345722
Female,Private,Noisy,3.07,73.19,58.47,6.35,3.0,7.0,9.84,2.0,0.0,1.04,6.91,11.25,5.2,1.0,70.92,74.63594117833804
Female,Semi-Private,Average,7.11,71.91,80.46,6.43,13.0,10.0,7.15,3.0,0.0,6.41,3.13,36.04,,0.0,84.03,88.01502074354377
Male,Private,Quiet,6.1,82.06,54.33,7.72,7.0,0.0,1.41,2.0,1.0,8.71,6.69,0.0,,1.0,58.51,58.382671825396805
Female,Private,Quiet,0.67,87.09,92.33,8.54,5.0,2.0,0.35,0.0,0.0,3.56,3.55,46.28,8.36,0.0,61.42,68.95930822222226
Female,Government,Average,4.13,69.01,37.57,7.51,13.0,1.0,5.07,3.0,0.0,2.13,0.86,0.0,1.16,1.0,72.76,71.47308053679657
Male,Government,Noisy,9.34,80.9,66.79,6.85,7.0,5.0,6.07,3.0,0.0,3.25,2.99,43.96,5.85,0.0,77.82,79.97984727586791
Male,Private,Average,5.38,100.0,62.81,7.69,4.0,6.0,5.46,5.0,1.0,8.94,4.65,37.7,4.95,0.0,74.1,72.66295497355706
Male,Government,Average,3.01,81.55,86.59,8.61,0.0,8.0,2.33,3.0,1.0,8.86,4.07,22.06,2.6,1.0,67.91,73.96453027705628
Female,Private,Noisy,5.01,92.61,66.72,7.16,11.0,5.0,2.04,3.0,0.0,2.71,2.35,40.69,2.24,0.0,81.61,80.4838757083583
Female,Semi-Private,Noisy,3.51,97.37,47.01,6.19,17.0,8.0,2.74,4.0,1.0,5.42,4.0,23.52,7.82,1.0,82.54,78.19052441558446
Male,Government,Average,5.53,96.47,52.38,4.92,0.0,8.0,2.61,4.0,1.0,5.38,1.02,16.91,1.04,0.0,75.39,71.44544186580083
Male,Government,Average,3.29,83.4,60.45,7.74,2.0,9.0,2.56,0.0,1.0,0.14,6.14,27.84,2.52,0.0,65.9,66.34197066666665
Female,Semi-Private,Noisy,14.95,90.52,81.02,6.57,19.0,9.0,1.97,5.0,0.0,0.2,4.0,64.62,8.32,1.0,100.0,93.98779628571424
Male,Government,Quiet,3.66,85.66,89.72,8.66,16.0,3.0,1.9,3.0,1.0,8.17,2.21,41.95,5.63,0.0,89.74,76.93182861904758
Male,Government,Quiet,6.97,80.41,78.27,6.48,8.0,9.0,7.03,4.0,1.0,6.6,3.87,45.82,6.01,1.0,82.51,85.47148597435903
Female,Government,Average,,79.66,,6.59,1.0,9.0,9.49,,1.0,7.23,3.9,3.71,7.58,1.0,85.81,76.13334361904765
Male,Government,Quiet,1.65,86.59,90.17,5.64,5.0,0.0,9.48,5.0,0.0,2.4,4.81,53.12,3.77,0.0,76.85,79.82386740981244
Female,Semi-Private,Average,2.14,82.47,33.82,6.53,0.0,8.0,6.81,2.0,0.0,1.98,3.48,16.72,0.93,0.0,60.73,69.47507514718615
Male,Government,Quiet,3.51,78.75,,7.48,14.0,5.0,6.7,5.0,0.0,0.41,1.88,19.87,5.59,1.0,89.51,88.86726141798944
Male,Private,Average,5.48,86.65,84.28,5.85,6.0,7.0,5.02,1.0,1.0,6.21,2.69,0.0,4.39,1.0,74.05,82.7305420952381
Female,Semi-Private,Average,6.81,79.18,61.71,9.13,12.0,2.0,3.51,5.0,0.0,0.93,2.65,30.82,5.17,0.0,84.3,79.05976613082473
Male,Government,Noisy,2.69,93.09,79.83,5.18,4.0,3.0,7.73,4.0,0.0,4.04,5.78,44.92,6.74,0.0,66.67,77.17378426695527
Male,Private,Average,2.22,76.69,65.59,4.99,15.0,,7.31,2.0,0.0,5.58,3.04,44.12,4.02,0.0,77.73,76.7212142460605
Male,Private,Noisy,,47.56,80.64,8.06,2.0,3.0,7.43,3.0,0.0,7.94,4.74,0.0,1.12,1.0,62.03,73.00345563492061
Female,Private,Average,3.69,88.91,48.17,6.86,5.0,6.0,8.47,2.0,1.0,1.82,3.52,16.97,3.13,1.0,73.04,75.6018505218097
Female,Semi-Private,Average,3.2,89.21,67.01,7.78,10.0,10.0,1.54,4.0,0.0,3.76,3.16,33.07,4.51,1.0,91.06,77.67708616923075
Male,Private,Quiet,1.31,89.2,64.43,6.67,10.0,6.0,2.16,5.0,,7.82,4.81,92.01,4.93,0.0,69.45,73.228849992785
Male,Semi-Private,Quiet,0.97,73.84,53.66,7.84,13.0,9.0,2.4,4.0,0.0,0.61,4.08,5.77,6.77,1.0,80.37,78.65689439278498
Male,Private,Quiet,8.82,95.29,64.28,5.96,17.0,10.0,6.35,3.0,1.0,9.63,0.82,47.78,1.14,,86.6,84.0299571904762
Male,Government,Average,2.78,68.72,64.49,8.33,6.0,1.0,4.69,5.0,1.0,4.92,4.57,15.66,2.21,0.0,66.02,67.75596210260949
Other,Semi-Private,Quiet,3.0,91.1,59.84,5.58,20.0,9.0,1.52,5.0,,1.11,4.91,22.14,2.98,1.0,90.91,81.83151098730161
Male,,Average,5.44,63.99,51.71,6.38,16.0,4.0,2.05,0.0,1.0,7.37,3.43,38.85,5.35,1.0,57.63,67.23442219218825
Female,Government,Average,3.78,81.21,47.3,6.71,13.0,9.0,3.95,5.0,0.0,7.01,6.95,40.75,2.65,1.0,60.64,76.60410650793656
Male,Government,Average,2.49,74.55,84.07,7.7,4.0,2.0,6.25,5.0,1.0,0.75,3.25,23.97,4.95,1.0,92.54,79.54445384126981
Male,Semi-Private,Quiet,2.8,94.2,47.49,8.25,1.0,6.0,0.75,3.0,1.0,2.88,4.14,36.94,2.5,1.0,63.0,67.40694122539684
Male,Semi-Private,Average,5.78,82.2,76.24,4.75,14.0,7.0,7.52,5.0,1.0,7.73,4.4,45.13,8.74,1.0,87.35,85.66059206349203
Female,Private,Noisy,5.18,,47.02,7.0,1.0,5.0,5.77,3.0,1.0,1.91,7.01,21.02,1.47,0.0,79.86,70.90422546394454
Male,Semi-Private,,1.41,97.9,56.2,8.4,1.0,6.0,9.91,,0.0,3.81,7.72,19.13,3.85,1.0,83.92,73.45430522305772
Female,Private,Quiet,2.25,95.5,61.89,5.03,1.0,8.0,7.53,5.0,0.0,6.66,4.06,,8.35,1.0,78.87,74.90016243342976
Male,Semi-Private,Quiet,1.94,82.63,76.62,6.94,7.0,2.0,6.44,1.0,1.0,9.57,5.01,34.36,6.58,1.0,62.72,68.07913033333337
Male,Government,Average,3.93,81.65,83.15,6.86,20.0,2.0,2.95,0.0,1.0,9.87,3.23,4.91,6.24,1.0,84.8,74.91971661904765
Female,Government,Quiet,0.55,100.0,90.28,5.62,11.0,10.0,2.28,5.0,1.0,7.93,4.47,25.7,3.22,,86.75,82.78817860439561
Male,Government,Noisy,4.67,77.91,68.45,6.78,1.0,4.0,7.58,3.0,0.0,6.38,6.21,5.52,3.79,0.0,65.89,69.08981846742144
Female,Private,Noisy,4.97,82.41,58.62,7.0,15.0,9.0,,3.0,1.0,4.51,3.76,,7.08,1.0,86.7,84.09073261111115
Male,Private,Average,6.49,85.47,62.07,6.48,14.0,,7.38,2.0,0.0,6.29,3.39,25.9,2.38,1.0,79.59,78.44032856350915
Female,Private,Noisy,3.03,78.64,32.21,6.72,14.0,9.0,3.55,4.0,0.0,4.86,3.18,32.31,4.26,1.0,63.64,76.96023363492066
Male,Semi-Private,Noisy,3.82,71.82,67.5,5.9,0.0,4.0,5.69,2.0,0.0,4.79,,12.5,1.04,1.0,63.44,69.6599991948052
Female,Private,Noisy,4.88,95.94,66.36,8.44,20.0,0.0,1.77,4.0,1.0,9.29,5.27,27.53,4.79,0.0,64.99,72.05177249850152
Female,Private,Quiet,3.17,72.99,65.17,4.37,8.0,0.0,8.71,2.0,0.0,7.08,1.78,22.73,4.95,1.0,61.19,67.26981059383753
Female,Government,Average,4.84,92.84,85.75,7.05,17.0,9.0,4.26,4.0,0.0,7.83,3.51,58.84,1.16,1.0,92.1,85.74218888311687
Female,Government,Noisy,5.53,90.79,83.03,8.01,10.0,6.0,2.38,1.0,1.0,3.41,1.1,76.2,1.47,0.0,84.72,87.66539137362633
Male,Semi-Private,Quiet,5.97,87.68,58.51,7.19,9.0,5.0,9.44,0.0,0.0,8.42,4.21,27.87,0.0,,70.71,73.57386841558441
Female,Semi-Private,Average,6.46,82.27,59.56,6.46,10.0,1.0,6.97,4.0,1.0,8.34,3.34,72.94,6.18,0.0,71.39,73.25746622860471
Female,Semi-Private,Noisy,5.69,100.0,100.0,7.18,0.0,1.0,2.5,2.0,1.0,8.32,3.54,13.72,2.19,0.0,71.94,71.97914727128425
Male,Government,Average,1.64,79.74,86.63,8.9,10.0,0.0,1.99,5.0,0.0,6.67,4.86,49.63,3.05,1.0,84.5,71.61667580952381
Male,Government,Quiet,10.03,91.55,73.07,7.58,3.0,3.0,2.37,2.0,1.0,0.39,3.09,35.32,4.99,0.0,81.94,74.77411020757017
Female,Semi-Private,Noisy,2.4,,78.01,7.83,0.0,6.0,2.63,0.0,1.0,4.46,6.72,7.44,0.0,0.0,71.89,68.15739633333332
Female,Semi-Private,Quiet,0.83,55.76,60.15,7.26,3.0,1.0,7.38,0.0,1.0,3.31,3.86,33.94,4.38,1.0,65.25,63.91455010256415
Male,Private,Average,3.6,81.76,57.07,7.51,7.0,3.0,7.78,4.0,0.0,7.93,5.54,15.67,4.98,,52.34,66.21145165945164
Female,,Average,1.53,60.12,46.32,6.89,10.0,7.0,8.38,3.0,1.0,3.02,4.64,56.8,4.92,0.0,77.83,76.20356547619048
Female,Government,Average,6.11,83.07,99.06,7.92,12.0,10.0,5.04,2.0,0.0,7.97,1.64,20.68,5.57,1.0,87.11,85.88613654822953
Male,Government,Average,1.93,80.74,56.33,5.32,12.0,7.0,1.49,0.0,0.0,9.06,3.79,23.11,5.33,0.0,62.4,65.74798610904914
Female,Private,Average,2.05,80.1,78.27,8.26,0.0,9.0,2.36,1.0,1.0,1.83,3.69,21.2,4.26,1.0,65.86,73.61478230812328
Female,Private,Quiet,7.2,83.19,63.04,,11.0,2.0,4.12,3.0,0.0,7.38,5.22,38.75,2.03,0.0,53.9,73.28132500056033
Male,Private,Quiet,3.42,100.0,57.83,4.57,1.0,8.0,2.46,0.0,0.0,2.13,2.52,0.0,4.3,1.0,60.99,69.20605897835499
Female,Government,Quiet,3.11,100.0,51.77,6.45,8.0,2.0,7.97,0.0,1.0,1.04,0.34,33.4,2.91,1.0,82.86,70.3941755079365
Male,,Quiet,6.57,100.0,63.03,7.31,3.0,3.0,0.56,3.0,1.0,0.13,4.46,17.02,4.25,1.0,76.24,71.57234744018916
Female,Government,Average,0.55,82.82,62.51,6.64,12.0,2.0,8.91,2.0,0.0,6.21,3.38,32.85,4.09,0.0,71.73,72.68736449673203
Female,Private,Noisy,6.58,64.24,71.32,8.22,0.0,2.0,3.91,3.0,0.0,8.45,4.19,50.26,0.21,0.0,55.12,63.03494149206345
Female,Semi-Private,Average,,84.95,76.25,6.11,14.0,4.0,3.91,3.0,0.0,4.78,6.47,17.74,3.17,1.0,74.59,80.61224991926497
Male,Government,Quiet,6.15,78.91,43.54,6.61,15.0,1.0,6.42,0.0,1.0,9.04,4.71,37.54,6.17,1.0,57.34,66.67331043646614
Male,Government,Average,5.69,86.3,85.83,8.04,5.0,1.0,1.79,5.0,0.0,8.66,4.12,39.11,5.12,1.0,68.43,73.10973122366522
Male,Government,Noisy,1.46,89.45,68.22,7.14,9.0,5.0,,4.0,0.0,8.26,3.59,40.7,0.76,1.0,74.3,73.54531656985492
Male,Government,Average,1.32,58.26,50.19,,15.0,3.0,6.9,0.0,0.0,9.58,4.8,54.3,,0.0,59.94,62.84339705349359
Female,Semi-Private,Quiet,5.74,81.94,,5.87,6.0,5.0,0.42,3.0,0.0,7.16,4.31,27.58,4.86,0.0,62.29,63.0751251077928
Female,Private,Average,3.25,,76.45,7.44,17.0,4.0,5.13,4.0,0.0,5.85,4.72,48.31,3.51,0.0,93.87,79.54898394838321
Female,Semi-Private,Quiet,3.68,95.47,53.31,7.76,3.0,3.0,2.06,1.0,1.0,6.35,5.71,12.45,4.95,1.0,58.1,61.52663528571428
Male,Government,Average,2.95,81.1,78.79,5.81,,9.0,4.49,3.0,,4.14,3.51,16.39,6.07,1.0,80.24,88.98358296911078
Other,Government,Average,5.34,94.47,71.15,8.71,1.0,1.0,8.17,4.0,1.0,8.94,5.34,2.71,0.0,1.0,67.86,72.40258360173156
Male,Private,Quiet,5.62,93.87,50.47,6.92,18.0,,5.36,4.0,1.0,8.74,5.09,44.64,6.42,1.0,77.24,77.03403837405939
